                              
database                       
create table option_table(option_id int(11) NOT NULL,question_id int(11) NOT NULL,option_number int(2) NOT NULL,option_title varchar(250) NOT NULL);
|       407 |         102 |             3 | Potentially required rollbacks from your production systems will be less cumbersome.                                                                                                             |
|       408 |         102 |             4 | All above choices.                                                                                                                                                                               |
|       409 |         103 |             1 | Data storage systems.                                                                                                                                                                            |
|       410 |         103 |             2 | Handling the logging of sensitive client information                                                                                                                                             |
|       411 |         103 |             3 | Data transfer between clients and software.                                                                                                                                                      |
|       412 |         103 |             4 | All above choices                                                                                                                                                                                |
|       413 |         104 |             1 |  Git                                                                                                                                                                                             |
|       414 |         104 |             2 | Jenkins                                                                                                                                                                                          |
|       415 |         104 |             3 | Docker                                                                                                                                                                                           |
|       416 |         104 |             4 | Fiddler                                                                                                                                                                                          |
|       417 |         105 |             1 | DevOps tea                                                                                                                                                                                       |
|       418 |         105 |             2 | Stakeholders of downstream work centers.                                                                                                                                                         |
|       419 |         105 |             3 | Errors, incidents and fixes.                                                                                                                                                                     |
|       420 |         105 |             4 | Clients.                                                                                                                                                                                         |
|       421 |         106 |             1 | Trunk is a special private branch in a developer workstation.                                                                                                                                    |
|       422 |         106 |             2 | Trunk is the process of merging code in DevOps deliveries.                                                                                                                                       |
|       423 |         106 |             3 |  Trunk is a special source code version controlling system which stores mission critical special projects of your DevOps organization.                                                           |
|       424 |         106 |             4 | Trunk is a special source code version controlling system which stores mission critical special projects of your DevOps organization.                                                            |
|       425 |         107 |             1 | Canary Deployment Pattern (The Dark Launch).                                                                                                                                                     |
|       426 |         107 |             2 | Blue-Green Deployment Pattern.                                                                                                                                                                   |
|       427 |         107 |             3 | Cluster Immune System Release Pattern.                                                                                                                                                           |
|       428 |         107 |             4 | Big bang code deployments of fully tested and validated releases.                                                                                                                                |
|       429 |         108 |             1 | Use your track record of successful automated deployments with standard changes.                                                                                                                 |
|       430 |         108 |             2 | Negotiate with release managers.                                                                                                                                                                 |
|       431 |         108 |             3 | Publicly complain about bureaucracy and make everyone be aware of it.                                                                                                                            |
|       432 |         108 |             4 | Make sure normal changes are very carefully deployed to your production systems.                                                                                                                 |
|       433 |         109 |             1 | Complexity of your systems will be managed, so problems in designs and operations will be quickly detected.                                                                                      |
|       434 |         109 |             2 | DevOps team does no longer need to be careful and mindful to ensure quality.                                                                                                                     |
|       435 |         109 |             3 | Problems are quickly resolved while they are small. Resolving problems will result in spontaneous construction of new organizational knowledge and experience.                                   |
|       436 |         109 |             4 | Leaders in your DevOps organization develop other leaders who create and continuously improve safe systems of work.                                                                              |
|       437 |         110 |             1 | Telemetry is a widely known SaaS tool to plan and execute DevOps projects.                                                                                                                       |
|       438 |         110 |             2 | Telemetry is a communication tool used by DevOps teams at geographically distributed locations.                                                                                                  |
|       439 |         110 |             3 | Telemetry is a tool to design, code and execute automated unit tests.                                                                                                                            |
|       440 |         110 |             4 | Telemetry is a tool to design, code and execute automated unit tests.                                                                                                                            |
|       441 |         111 |             1 | This is easiest way to fix a problem. It doesn’t require an urgent code deployment                                                                                                               |
|       442 |         111 |             2 | You don’t have to very urgently correct erroneous pieces in your deployment.                                                                                                                     |
|       443 |         111 |             3 | Your DevOps team can take time to properly identify root cause of an issue and improve their techniques to ensure such a problem will not likely happen again in the future.                     |
|       444 |         111 |             4 | All above choices.                                                                                                                                                                               |
|       445 |         112 |             1 | DevOps is only suitable for start-up companies.                                                                                                                                                  |
|       446 |         112 |             2 | DevOps is suitable for brownfield software products and services.                                                                                                                                |
|       447 |         112 |             3 | DevOps is suitable for greenfield software products and services.                                                                                                                                |
|       448 |         112 |             4 | Some of the most exemplary DevOps initiatives started in companies with giant and mature IT organizations.                                                                                       |
|       449 |         113 |             1 | Establish an environment where change management does not control application releases                                                                                                           |
|       450 |         113 |             2 | Establish an environment to release more reliable applications faster                                                                                                                            |
|       451 |         113 |             3 | Establish an environment where application development performs all the operation tasks                                                                                                          |
|       452 |         113 |             4 | Estalish an environment where the release of applications is valued more than its quality                                                                                                        |
|       453 |         114 |             1 | Extend the sprint to four weeks to give the team more time                                                                                                                                       |
|       454 |         114 |             2 | Expect that the team will learn from the mistakes and fix the problem in the next cycle                                                                                                          |
|       455 |         114 |             3 | Shorten the sprint to achieve smaller targets and find the problem quickly                                                                                                                       |
|       456 |         114 |             4 | Focus only on few limited changes that are viable to be delivered in two weeks                                                                                                                   |
|       457 |         115 |             1 | From the initiation stage of the software development                                                                                                                                            |
|       458 |         115 |             2 | After the functional acceptance test by the customer representatives                                                                                                                             |
|       459 |         115 |             3 | Along with the implementation of continuous delivery                                                                                                                                             |
|       460 |         115 |             4 | The non-functional requirements are of no concern to the customers                                                                                                                               |
|       461 |         116 |             1 | checkout                                                                                                                                                                                         |
|       462 |         116 |             2 | commit                                                                                                                                                                                           |
|       463 |         116 |             3 | expor                                                                                                                                                                                            |
|       464 |         116 |             4 | pull                                                                                                                                                                                             |
|       465 |         117 |             1 | Body element                                                                                                                                                                                     |
|       466 |         117 |             2 | Branch pointer                                                                                                                                                                                   |
|       467 |         117 |             3 | Commit object                                                                                                                                                                                    |
|       468 |         117 |             4 | Head pointer                                                                                                                                                                                     |
|       469 |         118 |             1 | ignore.git                                                                                                                                                                                       |
|       470 |         118 |             2 | ignore.git                                                                                                                                                                                       |
|       471 |         118 |             3 | gitignore.txt                                                                                                                                                                                    |
|       472 |         118 |             4 | git.ignore                                                                                                                                                                                       |
|       473 |         119 |             1 | When using a single-character option                                                                                                                                                             |
|       474 |         119 |             2 | When using a multi-character option                                                                                                                                                              |
|       475 |         119 |             3 | When issuing Git commands with multiple options                                                                                                                                                  |
|       476 |         119 |             4 | When referencing a Git alias                                                                                                                                                                     |
|       477 |         120 |             1 | Git                                                                                                                                                                                              |
|       478 |         120 |             2 | Subversion                                                                                                                                                                                       |
|       479 |         120 |             3 | Concurrent versions system                                                                                                                                                                       |
|       480 |         120 |             4 | none of this                                                                                                                                                                                     |
|       481 |         121 |             1 | Jenkins                                                                                                                                                                                          |
|       482 |         121 |             2 | Maven                                                                                                                                                                                            |
|       483 |         121 |             3 | Git                                                                                                                                                                                              |
|       484 |         121 |             4 | Hudson                                                                                                                                                                                           |
|       485 |         122 |             1 | 4JENKINS_ROOT                                                                                                                                                                                    |
|       486 |         122 |             2 | M2_HOME                                                                                                                                                                                          |
|       487 |         122 |             3 | JENKINS_HOME                                                                                                                                                                                     |
|       488 |         122 |             4 | JAVA_HOME                                                                                                                                                                                        |
|       489 |         123 |             1 | Continuous delivery is a manual task                                                                                                                                                             |
|       490 |         123 |             2 | Continuous delivery has manual releases to production decisions, while continuous deployment has releases automatically pushed to production                                                     |
|       491 |         123 |             3 |  Continuous delivery includes all steps of software development life cycle, while continuous deployment may skip few steps such as validation and testing                                        |
|       492 |         123 |             4 | Continuous delivery means complete delivery of the application to customer, while continuous deployment includes only deployment of the application in customer environment.                     |
|       493 |         124 |             1 | Complex, but less number of releases                                                                                                                                                             |
|       494 |         124 |             2 | A focus on cycle time reduction                                                                                                                                                                  |
|       495 |         124 |             3 | Resource-based management of the procesS                                                                                                                                                         |
|       496 |         124 |             4 | Self-managed and responsive teams                                                                                                                                                                |
|       497 |         125 |             1 | ansible- m setup hostname                                                                                                                                                                        |
|       498 |         125 |             2 | ansible pull                                                                                                                                                                                     |
|       499 |         125 |             3 | ansible-playbook playbook.yml --list-hosts                                                                                                                                                       |
|       500 |         125 |             4 | ansible-playbook                                                                                                                                                                                 |
|       501 |         126 |             1 | Virtual machine                                                                                                                                                                                  |
|       502 |         126 |             2 | Container instance                                                                                                                                                                               |
|       503 |         126 |             3 | physical server                                                                                                                                                                                  |
|       504 |         126 |             4 | All the above options                                                                                                                                                                            |
|       505 |         127 |             1 | Unit testing                                                                                                                                                                                     |
|       506 |         127 |             2 | Integration testing                                                                                                                                                                              |
|       507 |         127 |             3 | functional testing                                                                                                                                                                               |
|       508 |         127 |             4 | System testing                                                                                                                                                                                   |
|       509 |         128 |             1 | String                                                                                                                                                                                           |
|       510 |         128 |             2 | Int                                                                                                                                                                                              |
|       511 |         128 |             3 | Object                                                                                                                                                                                           |
|       512 |         128 |             4 | Void                                                                                                                                                                                             |
|       513 |         129 |             1 | String                                                                                                                                                                                           |
|       514 |         129 |             2 | Int                                                                                                                                                                                              |
|       515 |         129 |             3 | Object                                                                                                                                                                                           |
|       516 |         129 |             4 | Void                                                                                                                                                                                             |
|       517 |         130 |             1 | Public Methods                                                                                                                                                                                   |
|       518 |         130 |             2 | Private Methods                                                                                                                                                                                  |
|       519 |         130 |             3 | Protected Methods                                                                                                                                                                                |
|       520 |         130 |             4 | Methods with void return type                                                                                                                                                                    |
|       521 |         131 |             1 | void assert(boolean condition)                                                                                                                                                                   |
|       522 |         131 |             2 | void assertTrue(boolean condition)                                                                                                                                                               |
|       523 |         131 |             3 | void assertCheck(boolean condition)                                                                                                                                                              |
|       524 |         131 |             4 | void assertChecks(boolean condition)                                                                                                                                                             |
|       525 |         132 |             1 |  Automated scheduling                                                                                                                                                                            |
|       526 |         132 |             2 | Self-healing capabilities                                                                                                                                                                        |
|       527 |         132 |             3 |  Automated rollouts and rollbacks                                                                                                                                                                |
|       528 |         132 |             4 |  All of the above options                                                                                                                                                                        |
|       529 |         133 |             1 | That stability is prioritised over creativity                                                                                                                                                    |
|       530 |         133 |             2 |  Operational considerations are prioritised over stability                                                                                                                                       |
|       531 |         133 |             3 |  Operational considerations are taken into account                                                                                                                                               |
|       532 |         133 |             4 |  The resultant designs of the systems will fit nicely into the business as usual environment                                                                                                     |
|       533 |         134 |             1 |  Docker Swarm                                                                                                                                                                                    |
|       534 |         134 |             2 |  Docker Hub                                                                                                                                                                                      |
|       535 |         134 |             3 |  Docker Cloud                                                                                                                                                                                    |
|       536 |         134 |             4 |  Docker Compose                                                                                                                                                                                  |
|       537 |         135 |             1 |  rdir                                                                                                                                                                                            |
|       538 |         135 |             2 |  remove                                                                                                                                                                                          |
|       539 |         135 |             3 |  rm                                                                                                                                                                                              |
|       540 |         135 |             4 | rmdir                                                                                                                                                                                            |
|       541 |         136 |             1 |  Nagios will execute a plugin whenever there is a need to check the status of a host or service                                                                                                  |
|       542 |         136 |             2 |  Plugins are useful for monitoring services that are asynchronous in nature                                                                                                                      |
|       543 |         136 |             3 |  Both a and b                                                                                                                                                                                    |
|       544 |         136 |             4 |  None of the above options                                                                                                                                                                       |
|       545 |         137 |             1 |  Grafana                                                                                                                                                                                         |
|       546 |         137 |             2 | Kibana                                                                                                                                                                                           |
|       547 |         137 |             3 |  Nagios                                                                                                                                                                                          |
|       548 |         137 |             4 |  None of the above options                                                                                                                                                                       |
|       549 |         138 |             1 |  Grafana                                                                                                                                                                                         |
|       550 |         138 |             2 |  Nagios                                                                                                                                                                                          |
|       551 |         138 |             3 |  Kubernetes                                                                                                                                                                                      |
|       552 |         138 |             4 |  Docker                                                                                                                                                                                          |
|       553 |         139 |             1 |  DevOps and ITIL® don’t mix                                                                                                                                                                      |
|       554 |         139 |             2 |  DevOps won’t work in regulated industries                                                                                                                                                       |
|       555 |         139 |             3 | DevOps won’t work with Outsourced Development                                                                                                                                                    |
|       556 |         139 |             4 | You must use cloud technologies                                                                                                                                                                  |
|       557 |         140 |             1 | DevOps and Continuous Delivery are the same thing.                                                                                                                                               |
|       558 |         140 |             2 | DevOps and Continuous Delivery are not related and are mutually exclusive.                                                                                                                       |
|       559 |         140 |             3 | DevOps and Continuous Delivery share a background in Agile methods and LEAN thinking.                                                                                                            |
|       560 |         140 |             4 | DevOps and Continuous Delivery share common processes                                                                                                                                            |
|       561 |         141 |             1 | Improved deployment frequency, which can lead to faster time to market                                                                                                                           |
|       562 |         141 |             2 | Lower failure rate of new releases                                                                                                                                                               |
|       563 |         141 |             3 | Shortened lead time between fixes                                                                                                                                                                |
|       564 |         141 |             4 | Faster mean time to recovery in the event of a new release crashing or otherwise disabling the current system                                                                                    |
|       565 |         142 |             1 | Use of Agile and other development processes and methodologies                                                                                                                                   |
|       566 |         142 |             2 | Demand for an increased rate of production releases from application and business unit stakeholders                                                                                              |
|       567 |         142 |             3 | Wide availability of virtualised and cloud infrastructure from internal and external providers                                                                                                   |
|       568 |         142 |             4 | Increased usage of data centre automation and configuration management tools                                                                                                                     |
|       569 |         143 |             1 | Improved deployment frequency,which can lead to faster time to market                                                                                                                            |
|       570 |         143 |             2 | Lower failure rate of new releases                                                                                                                                                               |
|       571 |         143 |             3 | Shortened lead time between fixes                                                                                                                                                                |
|       572 |         143 |             4 | Faster mean time to recovery in the event of a new release crashing or otherwise disabling the current system                                                                                    |
|       573 |         144 |             1 | Developers taking over all Operation tasks                                                                                                                                                       |
|       574 |         144 |             2 | Automating the process of software delivery and infrastructure changes                                                                                                                           |
|       575 |         144 |             3 | The collaboration and communication of both software developers and other information-technology (IT) professional while automating the process of software delivery and infrastructure changes. |
|       576 |         144 |             4 | The collaboration and communication of just software developers and operations staff while automating the process software delivery and infrastructure changes                                   |
|       577 |         145 |             1 | Developers taking over all Operations tasks                                                                                                                                                      |
|       578 |         145 |             2 | Automating the process of software delivery and infrastructure changes                                                                                                                           |
|       579 |         145 |             3 | The collaboration and communication of both software developers and other information-technology (IT) professional while automating the process of software delivery and infrastructure changes  |
|       580 |         145 |             4 | The collaboration and communication of just software developers and operations staff while automating the process software delivery and infrastructure changes                                   |
|       581 |         146 |             1 | Nothing changes as a risk adverse Change Management approach is paramount to IT and business success                                                                                             |
|       582 |         146 |             2 | The moment an app change is asked for,the request should go to the Developers to authorise.Once authorised it goes to Operations for implementation                                              |
|       583 |         146 |             3 | The moment an app change is asked for, the request should go out to everyone on the team,no matter which IT discipline they work in.                                                             |
|       584 |         146 |             4 | DevOps does not need Change Management?                                                                                                                                                          |
|       585 |         147 |             1 | "DevOps is more than just a tool or a process change, it inherently requires an organisational culture shift"                                                                                    |
|       586 |         147 |             2 | Yes, there needs to be cultural shift within the organisation across all stakeholders to ensure a successful adoption of a DevOps approach                                                       |
|       587 |         147 |             3 | Yes, but the most up to date tools and LEAN processes need to be in place to drive an organisational culture shift                                                                               |
|       588 |         147 |             4 | No, cultural shift will occur when staff are using the most up to date tools and LEAN processes                                                                                                  |
|       589 |         148 |             1 | One goal of DevOps is to establish an environment where Change Management does bot control application releases                                                                                  |
|       590 |         148 |             2 | One goal of DevOps is to establish an environment where releasing more reliable applications faster and more frequently can occur                                                                |
|       591 |         148 |             3 | One goal of DevOps is to establish an environment where application development perform all operations tasks                                                                                     |
|       592 |         148 |             4 | One goal of DevOps is to establish an environment where releasing applications is valued over the quality of the released application                                                            |
|       593 |         149 |             1 | Use of Agile and other development processes and methodologies                                                                                                                                   |
|       594 |         149 |             2 | Demand for an increased rate of production releases from application and business unit stakeholders                                                                                              |
